North America,Europe,Japan,Rest of World,game name
0.15,0,0.16,0.15,COD
0.11,0.04,0.16,0.11,Minecraft
0.12,0.03,0.16,0.12,TF2
0.08,0.06,0.16,0.08,R6
0.07,0.07,0.15,0.07,WoW
0.04,0.1,0.15,0.04,LoL
0.1,0.03,0.15,0.1,CS:GO
0.05,0.08,0.15,0.05,AC
0.1,0.04,0.15,0.1,NFS
0.11,0.02,0.15,0.11,PUBG
0.09,0.04,0.15,0.09,DBD
0.06,0.07,0.15,0.06,Mario
0.11,0.02,0.14,0.11,Zelda
0.11,0.02,0.14,0.11,Sonic
0.08,0.05,0.14,0.08,Madden
0.1,0.02,0.14,0.1,Skyrim
0.07,0.06,0.14,0.07,PES
0.12,0,0.14,0.12,NBA
0.09,0.03,0.14,0.09,NHL
0.1,0.02,0.13,0.1,UFC
0.12,0,0.13,0.12,Fortnite
0.12,0,0.13,0.12,PUBG
0.11,0.01,0.13,0.11,GOW
0.1,0.02,0.13,0.1,OW
0.09,0.03,0.13,0.09,RDR
0.08,0.03,0.12,0.08,SWTOR
0.11,0,0.12,0.11,FF
0.07,0.04,0.12,0.07,RS
0.1,0.01,0.12,0.1,TLOU
0.11,0,0.12,0.11,ACNH
0.08,0.03,0.12,0.08,D2
0.11,0,0.12,0.11,SC2
0.07,0.04,0.12,0.07,RL
0.11,0,0.12,0.11,HM
0.05,0.06,0.12,0.05,MGS
0.06,0.05,0.12,0.06,XCOM
0.09,0.02,0.12,0.09,WOT
0.05,0.05,0.12,0.05,BDO
0.1,0,0.11,0.1,PUBG
0.05,0.05,0.11,0.05,ARK
0.07,0.03,0.11,0.07,F1
0.1,0,0.11,0.1,HOTS
0.07,0.03,0.11,0.07,RUST
0.07,0.02,0.1,0.07,PUBG
0.09,0,0.1,0.09,COD
0.05,0.04,0.1,0.05,VALORANT
0.06,0.03,0.1,0.06,EVE
0.05,0.03,0.1,0.05,PUBG
0.05,0.03,0.1,0.05,BL2
0.07,0.02,0.1,0.07,MK
0.09,0,0.1,0.09,GW2
0.05,0.04,0.1,0.05,PUBG
0.08,0,0.1,0.08,HZD
0.07,0.01,0.09,0.07,Doom
0.08,0,0.09,0.08,Halo
0.06,0.02,0.09,0.06,FIFA
0.08,0,0.09,0.08,GTA
0.03,0.05,0.09,0.03,PUBG
0.06,0.02,0.09,0.06,COD
0.06,0.02,0.08,0.06,Minecraft
0.08,0,0.08,0.08,TF2
0.08,0,0.08,0.08,R6
0.05,0.03,0.08,0.05,WoW
0.06,0.01,0.08,0.06,LoL
0.07,0,0.08,0.07,CS:GO
0.06,0.01,0.08,0.06,AC
0.06,0.01,0.08,0.06,NFS
0.02,0.05,0.08,0.02,PUBG
0.05,0.03,0.08,0.05,DBD
0.03,0.04,0.08,0.03,Mario
0.07,0,0.08,0.07,Zelda
0.06,0.01,0.08,0.06,Sonic
0.05,0.01,0.08,0.05,Madden
0.07,0,0.07,0.07,Skyrim
0.06,0.01,0.07,0.06,PES
0.07,0,0.07,0.07,NBA
0.05,0.01,0.07,0.05,NHL
0.05,0.02,0.07,0.05,UFC
0.05,0.01,0.07,0.05,Fortnite
0.04,0.02,0.07,0.04,PUBG
0.06,0,0.07,0.06,GOW
0.06,0,0.07,0.06,OW
0.06,0,0.07,0.06,RDR
0.06,0,0.06,0.06,SWTOR
0.04,0.02,0.06,0.04,FF
0.06,0,0.06,0.06,RS
0.04,0.02,0.06,0.04,TLOU
0.05,0.01,0.06,0.05,ACNH
0.05,0,0.06,0.05,D2
0.05,0.01,0.06,0.05,SC2
0.05,0,0.06,0.05,RL
0.05,0,0.06,0.05,HM
0.05,0,0.06,0.05,MGS
60.2,0,0.06,28.2,XCOM
0.05,0,0.06,0.05,WOT
0.05,0,0.06,0.05,BDO
0.05,0,0.06,0.05,PUBG
0.05,0,0.06,0.05,ARK
0.05,0,0.06,0.05,F1
0.05,0,0.06,0.05,HOTS
0.05,0,0.06,0.05,RUST
0.05,0,0.06,0.05,PUBG
0.05,0,0.06,0.05,COD
0.05,0,0.05,0.05,VALORANT
0.05,0,0.05,0.05,EVE
0.04,0,0.05,0.04,PUBG
0.04,0.01,0.05,0.04,BL2
0.05,0,0.05,0.05,MK
0.04,0,0.05,0.04,GW2
0.04,0,0.05,0.04,PUBG
0.04,0,0.05,0.04,HZD
0.04,0,0.05,0.04,Doom
0.04,0,0.05,0.04,Halo
0.03,0.02,0.05,0.03,FIFA
0.04,0,0.05,0.04,GTA
0.04,0,0.05,0.04,PUBG
0.04,0,0.05,0.04,COD
0.04,0,0.05,0.04,Minecraft
0.04,0,0.05,0.04,TF2
0.04,0,0.05,0.04,R6
0.04,0,0.05,0.04,WoW
0.04,0,0.05,0.04,LoL
0.04,0,0.04,0.04,CS:GO
0.04,0,0.04,0.04,AC
0.04,0,0.04,0.04,NFS
0.04,0,0.04,0.04,PUBG
0.04,0,0.04,0.04,DBD
0.04,0,0.04,0.04,Mario
0.04,0,0.04,0.04,Zelda
0.04,0,0.04,0.04,Sonic
0,0.04,0.04,0,Madden
0.04,0,0.04,0.04,Skyrim
0.04,0,0.04,0.04,PES
0.04,0,0.04,0.04,NBA
0.03,0,0.04,0.03,NHL
0,0.04,0.04,0,UFC
0.03,0,0.04,0.03,Fortnite
0,0.04,0.04,0,PUBG
0.03,0,0.04,0.03,GOW
0.01,0.03,0.04,0.01,OW
0.03,0,0.04,0.03,RDR
0.03,0,0.04,0.03,SWTOR
0.03,0,0.03,0.03,FF
0.03,0,0.03,0.03,RS
0.03,0,0.03,0.03,TLOU
0,0.03,0.03,0,ACNH
0.03,0,0.03,0.03,D2
0.02,0.01,0.03,0.02,SC2
0.03,0,0.03,0.03,RL
0.03,0,0.03,0.03,HM
0.02,0,0.03,0.02,MGS
0.02,0,0.03,0.02,XCOM
0.02,0,0.03,0.02,WOT
0.02,0,0.03,0.02,BDO
0.02,0,0.02,0.02,PUBG
0.02,0,0.02,0.02,ARK
0.02,0,0.02,0.02,F1
0,0.02,0.02,0,HOTS
0.02,0,0.02,0.02,RUST
0.02,0,0.02,0.02,PUBG
0.02,0,0.02,0.02,COD
10.2,0,0.02,0.02,VALORANT
0,0.02,0.02,0,EVE
0,0.02,0.02,0,PUBG
0,0.02,0.02,0,BL2
80.2,0,0.02,17.2,MK
0.02,0,0.02,0.02,GW2
0.02,0,0.02,0.02,PUBG
0.02,0,0.02,0.02,HZD
0.02,0,0.02,0.02,Doom
90,0,0.02,80.2,Halo
0.02,0,0.02,0.02,FIFA
0,0,0.02,0,GTA
0.02,0,0.02,0.02,PUBG
0,0.02,0.02,0,COD
0,0.02,0.02,0,Minecraft
0.02,0,0.02,0.02,TF2
0.02,0,0.02,0.02,R6
0.02,0,0.02,0.02,WoW
0.02,0,0.02,0.02,LoL
